Running on Peregrine
[28/01/2019 15:20:42] $HOME=/home/s3243508
[28/01/2019 15:20:42] CONFIGDIR=/home/s3243508/.config/matplotlib
[28/01/2019 15:20:42] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[28/01/2019 15:20:42] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[28/01/2019 15:20:42] matplotlib version 3.0.2
[28/01/2019 15:20:42] interactive is False
[28/01/2019 15:20:42] platform is linux
[28/01/2019 15:20:42] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'warnings', 'importlib.util', 'importlib.abc', 'importlib.machinery', 'contextlib', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'copyreg', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'tokenize', 'token', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
Using TensorFlow backend.
[28/01/2019 15:21:21] CACHEDIR=/home/s3243508/.cache/matplotlib
[28/01/2019 15:21:21] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[28/01/2019 15:21:25] Loaded backend agg version unknown.
[28/01/2019 15:21:26] Running training.
[28/01/2019 15:21:26] Building EuTrans_gronl dataset
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'target_text'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'source_text'.
[28/01/2019 15:21:26] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'state_below'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] Keeping 1 captions per input on the val set.
[28/01/2019 15:21:26] Samples reduced to 465 in val set.
[28/01/2019 15:21:26] <<< creating directory datasets/ ... >>>
[28/01/2019 15:21:26] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[28/01/2019 15:21:26] <<< Dataset instance saved >>>
[28/01/2019 15:21:26] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
 51/134 [==========>...................] - ETA: 23s - loss: 6.4513
 52/134 [==========>...................] - ETA: 23s - loss: 6.4551
 53/134 [==========>...................] - ETA: 23s - loss: 6.4804
 54/134 [===========>..................] - ETA: 22s - loss: 6.4999
 55/134 [===========>..................] - ETA: 22s - loss: 6.5253
 56/134 [===========>..................] - ETA: 22s - loss: 6.5253
 57/134 [===========>..................] - ETA: 22s - loss: 6.5089
 58/134 [===========>..................] - ETA: 22s - loss: 6.5093
 59/134 [============>.................] - ETA: 21s - loss: 6.5539
 60/134 [============>.................] - ETA: 21s - loss: 6.5308
 61/134 [============>.................] - ETA: 21s - loss: 6.5724
 62/134 [============>.................] - ETA: 21s - loss: 6.5577
 63/134 [=============>................] - ETA: 20s - loss: 6.5290
 64/134 [=============>................] - ETA: 20s - loss: 6.5548
 65/134 [=============>................] - ETA: 20s - loss: 6.5793
 66/134 [=============>................] - ETA: 20s - loss: 6.5793
 67/134 [==============>...............] - ETA: 19s - loss: 6.5638
 68/134 [==============>...............] - ETA: 19s - loss: 6.5547
 69/134 [==============>...............] - ETA: 19s - loss: 6.5676
 70/134 [==============>...............] - ETA: 18s - loss: 6.5623
 71/134 [==============>...............] - ETA: 18s - loss: 6.5623
 72/134 [===============>..............] - ETA: 18s - loss: 6.5497
 73/134 [===============>..............] - ETA: 17s - loss: 6.5635
 74/134 [===============>..............] - ETA: 17s - loss: 6.5679
 75/134 [===============>..............] - ETA: 17s - loss: 6.5788
 76/134 [================>.............] - ETA: 17s - loss: 6.5604
 77/134 [================>.............] - ETA: 16s - loss: 6.5380
 78/134 [================>.............] - ETA: 16s - loss: 6.5263
 79/134 [================>.............] - ETA: 16s - loss: 6.5479
 80/134 [================>.............] - ETA: 15s - loss: 6.5695
 81/134 [=================>............] - ETA: 15s - loss: 6.5540
 82/134 [=================>............] - ETA: 15s - loss: 6.5355
 83/134 [=================>............] - ETA: 14s - loss: 6.5211
 84/134 [=================>............] - ETA: 14s - loss: 6.4919
 85/134 [==================>...........] - ETA: 14s - loss: 6.4886
 86/134 [==================>...........] - ETA: 13s - loss: 6.4782
 87/134 [==================>...........] - ETA: 13s - loss: 6.4997
 88/134 [==================>...........] - ETA: 13s - loss: 6.5034
 89/134 [==================>...........] - ETA: 13s - loss: 6.5079
 90/134 [===================>..........] - ETA: 12s - loss: 6.5044
 91/134 [===================>..........] - ETA: 12s - loss: 6.4877
 92/134 [===================>..........] - ETA: 12s - loss: 6.4634
 93/134 [===================>..........] - ETA: 11s - loss: 6.4585
 94/134 [====================>.........] - ETA: 11s - loss: 6.4465
 95/134 [====================>.........] - ETA: 11s - loss: 6.4537
 96/134 [====================>.........] - ETA: 11s - loss: 6.4400
 97/134 [====================>.........] - ETA: 10s - loss: 6.4563
 98/134 [====================>.........] - ETA: 10s - loss: 6.4502
 99/134 [=====================>........] - ETA: 10s - loss: 6.4672
100/134 [=====================>........] - ETA: 9s - loss: 6.5006 
101/134 [=====================>........] - ETA: 9s - loss: 6.4888
102/134 [=====================>........] - ETA: 9s - loss: 6.4759
103/134 [======================>.......] - ETA: 9s - loss: 6.4857
104/134 [======================>.......] - ETA: 8s - loss: 6.4885
105/134 [======================>.......] - ETA: 8s - loss: 6.4854
106/134 [======================>.......] - ETA: 8s - loss: 6.4895
107/134 [======================>.......] - ETA: 7s - loss: 6.4994
108/134 [=======================>......] - ETA: 7s - loss: 6.4967
109/134 [=======================>......] - ETA: 7s - loss: 6.4930
110/134 [=======================>......] - ETA: 7s - loss: 6.4769
111/134 [=======================>......] - ETA: 6s - loss: 6.4750
112/134 [========================>.....] - ETA: 6s - loss: 6.4805
113/134 [========================>.....] - ETA: 6s - loss: 6.4742
114/134 [========================>.....] - ETA: 5s - loss: 6.4595
115/134 [========================>.....] - ETA: 5s - loss: 6.4772
116/134 [========================>.....] - ETA: 5s - loss: 6.4827
117/134 [=========================>....] - ETA: 4s - loss: 6.4740
118/134 [=========================>....] - ETA: 4s - loss: 6.4922
119/134 [=========================>....] - ETA: 4s - loss: 6.4812
120/134 [=========================>....] - ETA: 4s - loss: 6.5072
121/134 [==========================>...] - ETA: 3s - loss: 6.5009
122/134 [==========================>...] - ETA: 3s - loss: 6.4933
123/134 [==========================>...] - ETA: 3s - loss: 6.4920
124/134 [==========================>...] - ETA: 2s - loss: 6.4980
125/134 [==========================>...] - ETA: 2s - loss: 6.4893
126/134 [===========================>..] - ETA: 2s - loss: 6.4984
127/134 [===========================>..] - ETA: 2s - loss: 6.4888
128/134 [===========================>..] - ETA: 1s - loss: 6.4841
129/134 [===========================>..] - ETA: 1s - loss: 6.5053
130/134 [============================>.] - ETA: 1s - loss: 6.5002
131/134 [============================>.] - ETA: 0s - loss: 6.5132
132/134 [============================>.] - ETA: 0s - loss: 6.5182
133/134 [============================>.] - ETA: 0s - loss: 6.5099
134/134 [==============================] - 40s 296ms/step - loss: 6.5060
[28/01/2019 15:48:46] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_8 ... >>>
[28/01/2019 15:48:46] <<< Model saved >>>

[28/01/2019 15:48:46] <<< Predicting outputs of val set >>>


Sampling 1/465  -  ETA: -1s 
Sampling 2/465  -  ETA: 36s 
Sampling 3/465  -  ETA: 53s 
Sampling 4/465  -  ETA: 49s 
Sampling 5/465  -  ETA: 65s 
Sampling 6/465  -  ETA: 60s 
Sampling 7/465  -  ETA: 65s 
Sampling 8/465  -  ETA: 68s 
Sampling 9/465  -  ETA: 77s 
Sampling 10/465  -  ETA: 99s 
Sampling 11/465  -  ETA: 106s 
Sampling 12/465  -  ETA: 106s 
Sampling 13/465  -  ETA: 101s 
Sampling 14/465  -  ETA: 121s 
Sampling 15/465  -  ETA: 118s 
Sampling 16/465  -  ETA: 111s 
Sampling 17/465  -  ETA: 106s 
Sampling 18/465  -  ETA: 140s 
Sampling 19/465  -  ETA: 134s 
Sampling 20/465  -  ETA: 143s 
Sampling 21/465  -  ETA: 146s 
Sampling 22/465  -  ETA: 141s 
Sampling 23/465  -  ETA: 139s 
Sampling 24/465  -  ETA: 144s 
Sampling 25/465  -  ETA: 139s 
Sampling 26/465  -  ETA: 136s 
Sampling 27/465  -  ETA: 134s 
Sampling 28/465  -  ETA: 134s 
Sampling 29/465  -  ETA: 131s 
Sampling 30/465  -  ETA: 131s 
Sampling 31/465  -  ETA: 128s 
Sampling 32/465  -  ETA: 125s 
Sampling 33/465  -  ETA: 122s 
Sampling 34/465  -  ETA: 121s 
Sampling 35/465  -  ETA: 119s 
Sampling 36/465  -  ETA: 119s 
Sampling 37/465  -  ETA: 120s 
Sampling 38/465  -  ETA: 119s 
Sampling 39/465  -  ETA: 120s 
Sampling 40/465  -  ETA: 120s 
Sampling 41/465  -  ETA: 118s 
Sampling 42/465  -  ETA: 117s 
Sampling 43/465  -  ETA: 115s 
Sampling 44/465  -  ETA: 114s 
Sampling 45/465  -  ETA: 114s 
Sampling 46/465  -  ETA: 115s 
Sampling 47/465  -  ETA: 113s 
Sampling 48/465  -  ETA: 111s 
Sampling 49/465  -  ETA: 110s 
Sampling 50/465  -  ETA: 109s 
Sampling 51/465  -  ETA: 107s 
Sampling 52/465  -  ETA: 105s 
Sampling 53/465  -  ETA: 105s 
Sampling 54/465  -  ETA: 107s 
Sampling 55/465  -  ETA: 107s 
Sampling 56/465  -  ETA: 106s 
Sampling 57/465  -  ETA: 105s 
Sampling 58/465  -  ETA: 105s 
Sampling 59/465  -  ETA: 104s 
Sampling 60/465  -  ETA: 105s 
Sampling 61/465  -  ETA: 104s 
Sampling 62/465  -  ETA: 103s 
Sampling 63/465  -  ETA: 103s 
Sampling 64/465  -  ETA: 102s 
Sampling 65/465  -  ETA: 102s 
Sampling 66/465  -  ETA: 101s 
Sampling 67/465  -  ETA: 100s 
Sampling 68/465  -  ETA: 99s 
Sampling 69/465  -  ETA: 98s 
Sampling 70/465  -  ETA: 99s 
Sampling 71/465  -  ETA: 98s 
Sampling 72/465  -  ETA: 97s 
Sampling 73/465  -  ETA: 97s 
Sampling 74/465  -  ETA: 96s 
Sampling 75/465  -  ETA: 96s 
Sampling 76/465  -  ETA: 95s 
Sampling 77/465  -  ETA: 94s 
Sampling 78/465  -  ETA: 94s 
Sampling 79/465  -  ETA: 94s 
Sampling 80/465  -  ETA: 93s 
Sampling 81/465  -  ETA: 92s 
Sampling 82/465  -  ETA: 94s 
Sampling 83/465  -  ETA: 94s 
Sampling 84/465  -  ETA: 93s 
Sampling 85/465  -  ETA: 93s 
Sampling 86/465  -  ETA: 95s 
Sampling 87/465  -  ETA: 94s 
Sampling 88/465  -  ETA: 95s 
Sampling 89/465  -  ETA: 95s 
Sampling 90/465  -  ETA: 100s 
Sampling 91/465  -  ETA: 106s 
Sampling 92/465  -  ETA: 106s 
Sampling 93/465  -  ETA: 106s 
Sampling 94/465  -  ETA: 105s 
Sampling 95/465  -  ETA: 104s 
Sampling 96/465  -  ETA: 104s 
Sampling 97/465  -  ETA: 103s 
Sampling 98/465  -  ETA: 103s 
Sampling 99/465  -  ETA: 102s 
Sampling 100/465  -  ETA: 102s 
Sampling 101/465  -  ETA: 101s 
Sampling 102/465  -  ETA: 101s 
Sampling 103/465  -  ETA: 101s 
Sampling 104/465  -  ETA: 100s 
Sampling 105/465  -  ETA: 99s 
Sampling 106/465  -  ETA: 99s 
Sampling 107/465  -  ETA: 99s 
Sampling 108/465  -  ETA: 98s 
Sampling 109/465  -  ETA: 98s 
Sampling 110/465  -  ETA: 97s 
Sampling 111/465  -  ETA: 99s 
Sampling 112/465  -  ETA: 99s 
Sampling 113/465  -  ETA: 99s 
Sampling 114/465  -  ETA: 99s 
Sampling 115/465  -  ETA: 98s 
Sampling 116/465  -  ETA: 98s 
Sampling 117/465  -  ETA: 98s 
Sampling 118/465  -  ETA: 97s 
Sampling 119/465  -  ETA: 98s 
Sampling 120/465  -  ETA: 98s 
Sampling 121/465  -  ETA: 98s 
Sampling 122/465  -  ETA: 98s 
Sampling 123/465  -  ETA: 98s 
Sampling 124/465  -  ETA: 97s 
Sampling 125/465  -  ETA: 97s 
Sampling 126/465  -  ETA: 96s 
Sampling 127/465  -  ETA: 96s 
Sampling 128/465  -  ETA: 95s 
Sampling 129/465  -  ETA: 95s 
Sampling 130/465  -  ETA: 96s 
Sampling 131/465  -  ETA: 95s 
Sampling 132/465  -  ETA: 95s 
Sampling 133/465  -  ETA: 94s 
Sampling 134/465  -  ETA: 93s 
Sampling 135/465  -  ETA: 94s 
Sampling 136/465  -  ETA: 94s 
Sampling 137/465  -  ETA: 93s 
Sampling 138/465  -  ETA: 93s 
Sampling 139/465  -  ETA: 93s 
Sampling 140/465  -  ETA: 92s 
Sampling 141/465  -  ETA: 92s 
Sampling 142/465  -  ETA: 92s 
Sampling 143/465  -  ETA: 92s 
Sampling 144/465  -  ETA: 91s 
Sampling 145/465  -  ETA: 91s 
Sampling 146/465  -  ETA: 91s 
Sampling 147/465  -  ETA: 90s 
Sampling 148/465  -  ETA: 90s 
Sampling 149/465  -  ETA: 89s 
Sampling 150/465  -  ETA: 89s 
Sampling 151/465  -  ETA: 89s 
Sampling 152/465  -  ETA: 89s 
Sampling 153/465  -  ETA: 89s 
Sampling 154/465  -  ETA: 89s 
Sampling 155/465  -  ETA: 88s 
Sampling 156/465  -  ETA: 88s 
Sampling 157/465  -  ETA: 88s 
Sampling 158/465  -  ETA: 88s 
Sampling 159/465  -  ETA: 88s 
Sampling 160/465  -  ETA: 87s 
Sampling 161/465  -  ETA: 87s 
Sampling 162/465  -  ETA: 86s 
Sampling 163/465  -  ETA: 86s 
Sampling 164/465  -  ETA: 85s 
Sampling 165/465  -  ETA: 85s 
Sampling 166/465  -  ETA: 87s 
Sampling 167/465  -  ETA: 86s 
Sampling 168/465  -  ETA: 86s 
Sampling 169/465  -  ETA: 85s 
Sampling 170/465  -  ETA: 85s 
Sampling 171/465  -  ETA: 85s 
Sampling 172/465  -  ETA: 84s 
Sampling 173/465  -  ETA: 84s 
Sampling 174/465  -  ETA: 83s 
Sampling 175/465  -  ETA: 83s 
Sampling 176/465  -  ETA: 83s 
Sampling 177/465  -  ETA: 82s 
Sampling 178/465  -  ETA: 81s 
Sampling 179/465  -  ETA: 81s 
Sampling 180/465  -  ETA: 81s 
Sampling 181/465  -  ETA: 81s 
Sampling 182/465  -  ETA: 80s 
Sampling 183/465  -  ETA: 81s 
Sampling 184/465  -  ETA: 81s 
Sampling 185/465  -  ETA: 80s 
Sampling 186/465  -  ETA: 80s 
Sampling 187/465  -  ETA: 80s 
Sampling 188/465  -  ETA: 80s 
Sampling 189/465  -  ETA: 79s 
Sampling 190/465  -  ETA: 79s 
Sampling 191/465  -  ETA: 79s 
Sampling 192/465  -  ETA: 79s 
Sampling 193/465  -  ETA: 80s 
Sampling 194/465  -  ETA: 80s 
Sampling 195/465  -  ETA: 79s 
Sampling 196/465  -  ETA: 79s 
Sampling 197/465  -  ETA: 78s 
Sampling 198/465  -  ETA: 78s 
Sampling 199/465  -  ETA: 78s 
Sampling 200/465  -  ETA: 77s 
Sampling 201/465  -  ETA: 77s 
Sampling 202/465  -  ETA: 77s 
Sampling 203/465  -  ETA: 77s 
Sampling 204/465  -  ETA: 76s 
Sampling 205/465  -  ETA: 76s 
Sampling 206/465  -  ETA: 76s 
Sampling 207/465  -  ETA: 75s 
Sampling 208/465  -  ETA: 75s 
Sampling 209/465  -  ETA: 75s 
Sampling 210/465  -  ETA: 74s 
Sampling 211/465  -  ETA: 74s 
Sampling 212/465  -  ETA: 73s 
Sampling 213/465  -  ETA: 73s 
Sampling 214/465  -  ETA: 73s 
Sampling 215/465  -  ETA: 72s 
Sampling 216/465  -  ETA: 72s 
Sampling 217/465  -  ETA: 72s 
Sampling 218/465  -  ETA: 71s 
Sampling 219/465  -  ETA: 71s 
Sampling 220/465  -  ETA: 71s 
Sampling 221/465  -  ETA: 71s 
Sampling 222/465  -  ETA: 70s 
Sampling 223/465  -  ETA: 70s 
Sampling 224/465  -  ETA: 70s 
Sampling 225/465  -  ETA: 69s 
Sampling 226/465  -  ETA: 70s 
Sampling 227/465  -  ETA: 70s 
Sampling 228/465  -  ETA: 70s 
Sampling 229/465  -  ETA: 69s 
Sampling 230/465  -  ETA: 69s 
Sampling 231/465  -  ETA: 69s 
Sampling 232/465  -  ETA: 68s 
Sampling 233/465  -  ETA: 68s 
Sampling 234/465  -  ETA: 68s 
Sampling 235/465  -  ETA: 67s 
Sampling 236/465  -  ETA: 67s 
Sampling 237/465  -  ETA: 66s 
Sampling 238/465  -  ETA: 66s 
Sampling 239/465  -  ETA: 66s 
Sampling 240/465  -  ETA: 66s 
Sampling 241/465  -  ETA: 65s 
Sampling 242/465  -  ETA: 65s 
Sampling 243/465  -  ETA: 65s 
Sampling 244/465  -  ETA: 65s 
Sampling 245/465  -  ETA: 64s 
Sampling 246/465  -  ETA: 64s 
Sampling 247/465  -  ETA: 64s 
Sampling 248/465  -  ETA: 63s 
Sampling 249/465  -  ETA: 63s 
Sampling 250/465  -  ETA: 63s 
Sampling 251/465  -  ETA: 62s 
Sampling 252/465  -  ETA: 62s 
Sampling 253/465  -  ETA: 62s 
Sampling 254/465  -  ETA: 62s 
Sampling 255/465  -  ETA: 61s 
Sampling 256/465  -  ETA: 62s 
Sampling 257/465  -  ETA: 61s 
Sampling 258/465  -  ETA: 61s 
Sampling 259/465  -  ETA: 60s 
Sampling 260/465  -  ETA: 60s 
Sampling 261/465  -  ETA: 60s 
Sampling 262/465  -  ETA: 60s 
Sampling 263/465  -  ETA: 59s 
Sampling 264/465  -  ETA: 59s 
Sampling 265/465  -  ETA: 59s 
Sampling 266/465  -  ETA: 59s 
Sampling 267/465  -  ETA: 58s 
Sampling 268/465  -  ETA: 58s 
Sampling 269/465  -  ETA: 58s 
Sampling 270/465  -  ETA: 58s 
Sampling 271/465  -  ETA: 58s 
Sampling 272/465  -  ETA: 58s 
Sampling 273/465  -  ETA: 57s 
Sampling 274/465  -  ETA: 57s 
Sampling 275/465  -  ETA: 57s 
Sampling 276/465  -  ETA: 56s 
Sampling 277/465  -  ETA: 56s 
Sampling 278/465  -  ETA: 56s 
Sampling 279/465  -  ETA: 56s 
Sampling 280/465  -  ETA: 56s 
Sampling 281/465  -  ETA: 56s 
Sampling 282/465  -  ETA: 56s 
Sampling 283/465  -  ETA: 56s 
Sampling 284/465  -  ETA: 56s 
Sampling 285/465  -  ETA: 55s 
Sampling 286/465  -  ETA: 55s 
